2.2875 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
92.6032 	EXP 	trial_text_2: autoDraw = False
92.6032 	EXP 	Esc_exit_11: autoDraw = False
92.6032 	EXP 	first_patch: image = 'absent_patch/patch0002223.jpg'
92.6032 	EXP 	fixation_cross_1: autoDraw = True
92.6032 	EXP 	Esc_exit_16: autoDraw = True
92.6283 	DATA 	Mouse:  Left button up, pos=(731,444)
93.0992 	EXP 	first_patch: autoDraw = True
93.1169 	EXP 	fixation_cross_1: autoDraw = False
93.2615 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
93.2623 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
93.2627 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_002.jpg'}
93.2861 	EXP 	first_patch: autoDraw = False
93.2861 	EXP 	Esc_exit_16: autoDraw = False
93.2861 	EXP 	fixation_cross_1: autoDraw = False
93.2861 	EXP 	first_patch: autoDraw = False
93.2861 	EXP 	Esc_exit_16: autoDraw = False
93.2861 	EXP 	mask_image: image = 'masks/mask_002.jpg'
93.2861 	EXP 	mask_image: autoDraw = True
93.2861 	EXP 	Esc_exit_14: autoDraw = True
93.3231 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_004.jpg'}
93.3464 	EXP 	mask_image: autoDraw = False
93.3464 	EXP 	Esc_exit_14: autoDraw = False
93.3464 	EXP 	mask_image: image = 'masks/mask_004.jpg'
93.3464 	EXP 	mask_image: autoDraw = True
93.3464 	EXP 	Esc_exit_14: autoDraw = True
93.3827 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_001.jpg'}
93.4078 	EXP 	mask_image: autoDraw = False
93.4078 	EXP 	Esc_exit_14: autoDraw = False
93.4078 	EXP 	mask_image: image = 'masks/mask_001.jpg'
93.4078 	EXP 	mask_image: autoDraw = True
93.4078 	EXP 	Esc_exit_14: autoDraw = True
93.4445 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
93.4680 	EXP 	mask_image: autoDraw = False
93.4680 	EXP 	Esc_exit_14: autoDraw = False
93.4680 	EXP 	mask_image: image = 'masks/mask_005.jpg'
93.4680 	EXP 	mask_image: autoDraw = True
93.4680 	EXP 	Esc_exit_14: autoDraw = True
93.5039 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_003.jpg'}
93.5275 	EXP 	mask_image: autoDraw = False
93.5275 	EXP 	Esc_exit_14: autoDraw = False
93.5275 	EXP 	mask_image: image = 'masks/mask_003.jpg'
93.5275 	EXP 	mask_image: autoDraw = True
93.5275 	EXP 	Esc_exit_14: autoDraw = True
93.5667 	EXP 	window1: mouseVisible = False
93.5795 	EXP 	mask_image: autoDraw = False
93.5795 	EXP 	Esc_exit_14: autoDraw = False
93.5795 	EXP 	second_patch: image = 'present_patch/cong_131_3_a.jpg'
93.5795 	EXP 	fixation_cross_2: autoDraw = True
93.5795 	EXP 	Esc_exit_17: autoDraw = True
94.0644 	EXP 	second_patch: autoDraw = True
94.0837 	EXP 	fixation_cross_2: autoDraw = False
94.2255 	EXP 	second_patch: autoDraw = False
94.2442 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
94.2457 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
94.2465 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
94.2718 	EXP 	Esc_exit_17: autoDraw = False
94.2718 	EXP 	fixation_cross_2: autoDraw = False
94.2718 	EXP 	second_patch: autoDraw = False
94.2718 	EXP 	Esc_exit_17: autoDraw = False
94.2718 	EXP 	mask_image: image = 'masks/mask_003.jpg'
94.2718 	EXP 	mask_image: autoDraw = True
94.2718 	EXP 	Esc_exit_14: autoDraw = True
94.2936 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
94.3204 	EXP 	mask_image: autoDraw = False
94.3204 	EXP 	Esc_exit_14: autoDraw = False
94.3204 	EXP 	mask_image: image = 'masks/mask_002.jpg'
94.3204 	EXP 	mask_image: autoDraw = True
94.3204 	EXP 	Esc_exit_14: autoDraw = True
94.3592 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
94.3853 	EXP 	mask_image: autoDraw = False
94.3853 	EXP 	Esc_exit_14: autoDraw = False
94.3853 	EXP 	mask_image: image = 'masks/mask_005.jpg'
94.3853 	EXP 	mask_image: autoDraw = True
94.3853 	EXP 	Esc_exit_14: autoDraw = True
94.4244 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
94.4507 	EXP 	mask_image: autoDraw = False
94.4507 	EXP 	Esc_exit_14: autoDraw = False
94.4507 	EXP 	mask_image: image = 'masks/mask_001.jpg'
94.4507 	EXP 	mask_image: autoDraw = True
94.4507 	EXP 	Esc_exit_14: autoDraw = True
94.4918 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_004.jpg'}
94.5210 	EXP 	mask_image: autoDraw = False
94.5210 	EXP 	Esc_exit_14: autoDraw = False
94.5210 	EXP 	mask_image: image = 'masks/mask_004.jpg'
94.5210 	EXP 	mask_image: autoDraw = True
94.5210 	EXP 	Esc_exit_14: autoDraw = True
94.5414 	EXP 	window1: mouseVisible = True
94.5623 	EXP 	mask_image: autoDraw = False
94.5623 	EXP 	Esc_exit_14: autoDraw = False
94.5623 	EXP 	response1disk: autoDraw = True
94.5623 	EXP 	response3disk: autoDraw = True
94.5623 	EXP 	response5disk: autoDraw = True
94.5623 	EXP 	response7disk: autoDraw = True
94.5623 	EXP 	text_23: autoDraw = True
94.5623 	EXP 	most_similar: autoDraw = True
94.5623 	EXP 	most_different: autoDraw = True
94.5623 	EXP 	Esc_exit_10: autoDraw = True
97.3700 	DATA 	Mouse: Left button down, pos=(935,494)
97.4191 	EXP 	response1disk: autoDraw = False
97.4191 	EXP 	response3disk: autoDraw = False
97.4191 	EXP 	response5disk: autoDraw = False
97.4191 	EXP 	response7disk: autoDraw = False
97.4191 	EXP 	text_23: autoDraw = False
97.4191 	EXP 	most_similar: autoDraw = False
97.4191 	EXP 	most_different: autoDraw = False
97.4191 	EXP 	Esc_exit_10: autoDraw = False
97.4191 	EXP 	trial_text_2: height = 0.06
97.4191 	EXP 	trial_text_2: height = 0.06
97.4191 	EXP 	trial_text_2: height = 0.06
97.4191 	EXP 	trial_text_2: text = 'You have completed 6 of 240 trials'
97.4191 	EXP 	response1disk_2: autoDraw = True
97.4191 	EXP 	response3disk_2: autoDraw = True
97.4191 	EXP 	response5disk_2: autoDraw = True
97.4191 	EXP 	response7disk_2: autoDraw = True
97.4191 	EXP 	text_51: autoDraw = True
97.4191 	EXP 	center_square: autoDraw = True
97.4191 	EXP 	most_similar_2: autoDraw = True
97.4191 	EXP 	most_different_2: autoDraw = True
97.4191 	EXP 	trial_text_2: autoDraw = True
97.4191 	EXP 	Esc_exit_11: autoDraw = True
97.4526 	DATA 	Mouse:  Left button up, pos=(935,494)
98.0667 	DATA 	Mouse: Left button down, pos=(714,473)
98.0721 	EXP 	New trial (rep=0, index=6): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2175, 'Patch_2_info': 1947, 'Patch_1_name': 'absent_patch/patch0002175.jpg', 'Patch_2_name': 'absent_patch/patch0001947.jpg'}
98.0763 	EXP 	window1: mouseVisible = False
98.0903 	EXP 	response1disk_2: autoDraw = False
98.0903 	EXP 	response3disk_2: autoDraw = False
98.0903 	EXP 	response5disk_2: autoDraw = False
98.0903 	EXP 	response7disk_2: autoDraw = False
98.0903 	EXP 	text_51: autoDraw = False
98.0903 	EXP 	center_square: autoDraw = False
98.0903 	EXP 	most_similar_2: autoDraw = False
98.0903 	EXP 	most_different_2: autoDraw = False
98.0903 	EXP 	trial_text_2: autoDraw = False
98.0903 	EXP 	Esc_exit_11: autoDraw = False
98.0903 	EXP 	first_patch: image = 'absent_patch/patch0002175.jpg'
98.0903 	EXP 	fixation_cross_1: autoDraw = True
98.0903 	EXP 	Esc_exit_16: autoDraw = True
98.1347 	DATA 	Mouse:  Left button up, pos=(714,474)
98.5739 	EXP 	first_patch: autoDraw = True
98.5914 	EXP 	fixation_cross_1: autoDraw = False
98.7335 	EXP 	first_patch: autoDraw = False
98.7561 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
98.7583 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
98.7592 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
98.7850 	EXP 	Esc_exit_16: autoDraw = False
98.7850 	EXP 	fixation_cross_1: autoDraw = False
98.7850 	EXP 	first_patch: autoDraw = False
98.7850 	EXP 	Esc_exit_16: autoDraw = False
98.7850 	EXP 	mask_image: image = 'masks/mask_004.jpg'
98.7850 	EXP 	mask_image: autoDraw = True
98.7850 	EXP 	Esc_exit_14: autoDraw = True
98.8087 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_001.jpg'}
98.8336 	EXP 	mask_image: autoDraw = False
98.8336 	EXP 	Esc_exit_14: autoDraw = False
98.8336 	EXP 	mask_image: image = 'masks/mask_001.jpg'
98.8336 	EXP 	mask_image: autoDraw = True
98.8336 	EXP 	Esc_exit_14: autoDraw = True
98.8739 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
98.8982 	EXP 	mask_image: autoDraw = False
98.8982 	EXP 	Esc_exit_14: autoDraw = False
98.8982 	EXP 	mask_image: image = 'masks/mask_005.jpg'
98.8982 	EXP 	mask_image: autoDraw = True
98.8982 	EXP 	Esc_exit_14: autoDraw = True
98.9196 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_003.jpg'}
98.9433 	EXP 	mask_image: autoDraw = False
98.9433 	EXP 	Esc_exit_14: autoDraw = False
98.9433 	EXP 	mask_image: image = 'masks/mask_003.jpg'
98.9433 	EXP 	mask_image: autoDraw = True
98.9433 	EXP 	Esc_exit_14: autoDraw = True
98.9806 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
99.0038 	EXP 	mask_image: autoDraw = False
99.0038 	EXP 	Esc_exit_14: autoDraw = False
99.0038 	EXP 	mask_image: image = 'masks/mask_002.jpg'
99.0038 	EXP 	mask_image: autoDraw = True
99.0038 	EXP 	Esc_exit_14: autoDraw = True
99.0470 	EXP 	window1: mouseVisible = False
99.0607 	EXP 	mask_image: autoDraw = False
99.0607 	EXP 	Esc_exit_14: autoDraw = False
99.0607 	EXP 	second_patch: image = 'absent_patch/patch0001947.jpg'
99.0607 	EXP 	fixation_cross_2: autoDraw = True
99.0607 	EXP 	Esc_exit_17: autoDraw = True
99.5499 	EXP 	second_patch: autoDraw = True
99.5666 	EXP 	fixation_cross_2: autoDraw = False
99.7009 	EXP 	second_patch: autoDraw = False
99.7137 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
99.7148 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
99.7152 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_003.jpg'}
99.7371 	EXP 	Esc_exit_17: autoDraw = False
99.7371 	EXP 	fixation_cross_2: autoDraw = False
99.7371 	EXP 	second_patch: autoDraw = False
99.7371 	EXP 	Esc_exit_17: autoDraw = False
99.7371 	EXP 	mask_image: image = 'masks/mask_003.jpg'
99.7371 	EXP 	mask_image: autoDraw = True
99.7371 	EXP 	Esc_exit_14: autoDraw = True
99.7740 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_002.jpg'}
99.7969 	EXP 	mask_image: autoDraw = False
99.7969 	EXP 	Esc_exit_14: autoDraw = False
99.7969 	EXP 	mask_image: image = 'masks/mask_002.jpg'
99.7969 	EXP 	mask_image: autoDraw = True
99.7969 	EXP 	Esc_exit_14: autoDraw = True
99.8342 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_004.jpg'}
99.8576 	EXP 	mask_image: autoDraw = False
99.8576 	EXP 	Esc_exit_14: autoDraw = False
99.8576 	EXP 	mask_image: image = 'masks/mask_004.jpg'
99.8576 	EXP 	mask_image: autoDraw = True
99.8576 	EXP 	Esc_exit_14: autoDraw = True
99.8926 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_005.jpg'}
99.9154 	EXP 	mask_image: autoDraw = False
99.9154 	EXP 	Esc_exit_14: autoDraw = False
99.9154 	EXP 	mask_image: image = 'masks/mask_005.jpg'
99.9154 	EXP 	mask_image: autoDraw = True
99.9154 	EXP 	Esc_exit_14: autoDraw = True
99.9513 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
99.9745 	EXP 	mask_image: autoDraw = False
99.9745 	EXP 	Esc_exit_14: autoDraw = False
99.9745 	EXP 	mask_image: image = 'masks/mask_001.jpg'
99.9745 	EXP 	mask_image: autoDraw = True
99.9745 	EXP 	Esc_exit_14: autoDraw = True
100.0099 	EXP 	window1: mouseVisible = True
100.0322 	EXP 	mask_image: autoDraw = False
100.0322 	EXP 	Esc_exit_14: autoDraw = False
100.0322 	EXP 	response1disk: autoDraw = True
100.0322 	EXP 	response3disk: autoDraw = True
100.0322 	EXP 	response5disk: autoDraw = True
100.0322 	EXP 	response7disk: autoDraw = True
100.0322 	EXP 	text_23: autoDraw = True
100.0322 	EXP 	most_similar: autoDraw = True
100.0322 	EXP 	most_different: autoDraw = True
100.0322 	EXP 	Esc_exit_10: autoDraw = True
101.0543 	DATA 	Mouse: Left button down, pos=(918,412)
101.0973 	EXP 	response1disk: autoDraw = False
101.0973 	EXP 	response3disk: autoDraw = False
101.0973 	EXP 	response5disk: autoDraw = False
101.0973 	EXP 	response7disk: autoDraw = False
101.0973 	EXP 	text_23: autoDraw = False
101.0973 	EXP 	most_similar: autoDraw = False
101.0973 	EXP 	most_different: autoDraw = False
101.0973 	EXP 	Esc_exit_10: autoDraw = False
101.0973 	EXP 	trial_text_2: height = 0.06
101.0973 	EXP 	trial_text_2: height = 0.06
101.0973 	EXP 	trial_text_2: height = 0.06
101.0973 	EXP 	trial_text_2: text = 'You have completed 7 of 240 trials'
101.0973 	EXP 	response1disk_2: autoDraw = True
101.0973 	EXP 	response3disk_2: autoDraw = True
101.0973 	EXP 	response5disk_2: autoDraw = True
101.0973 	EXP 	response7disk_2: autoDraw = True
101.0973 	EXP 	text_51: autoDraw = True
101.0973 	EXP 	center_square: autoDraw = True
101.0973 	EXP 	most_similar_2: autoDraw = True
101.0973 	EXP 	most_different_2: autoDraw = True
101.0973 	EXP 	trial_text_2: autoDraw = True
101.0973 	EXP 	Esc_exit_11: autoDraw = True
101.1386 	DATA 	Mouse:  Left button up, pos=(918,412)
101.6611 	DATA 	Mouse: Left button down, pos=(706,443)
101.6661 	EXP 	New trial (rep=0, index=7): {'Pair_type': 1, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 2151, 'Patch_2_info': 1, 'Patch_1_name': 'absent_patch/patch0002151.jpg', 'Patch_2_name': 'present_patch/cong_131_3_a.jpg'}
101.6716 	EXP 	window1: mouseVisible = False
101.6846 	EXP 	response1disk_2: autoDraw = False
101.6846 	EXP 	response3disk_2: autoDraw = False
101.6846 	EXP 	response5disk_2: autoDraw = False
101.6846 	EXP 	response7disk_2: autoDraw = False
101.6846 	EXP 	text_51: autoDraw = False
101.6846 	EXP 	center_square: autoDraw = False
101.6846 	EXP 	most_similar_2: autoDraw = False
101.6846 	EXP 	most_different_2: autoDraw = False
101.6846 	EXP 	trial_text_2: autoDraw = False
101.6846 	EXP 	Esc_exit_11: autoDraw = False
101.6846 	EXP 	first_patch: image = 'absent_patch/patch0002151.jpg'
101.6846 	EXP 	fixation_cross_1: autoDraw = True
101.6846 	EXP 	Esc_exit_16: autoDraw = True
101.7305 	DATA 	Mouse:  Left button up, pos=(706,443)
102.1683 	EXP 	first_patch: autoDraw = True
102.1850 	EXP 	fixation_cross_1: autoDraw = False
102.3216 	EXP 	first_patch: autoDraw = False
102.3388 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
102.3397 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
102.3403 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_005.jpg'}
102.3620 	EXP 	Esc_exit_16: autoDraw = False
102.3620 	EXP 	fixation_cross_1: autoDraw = False
102.3620 	EXP 	first_patch: autoDraw = False
102.3620 	EXP 	Esc_exit_16: autoDraw = False
102.3620 	EXP 	mask_image: image = 'masks/mask_005.jpg'
102.3620 	EXP 	mask_image: autoDraw = True
102.3620 	EXP 	Esc_exit_14: autoDraw = True
102.3998 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
102.4230 	EXP 	mask_image: autoDraw = False
102.4230 	EXP 	Esc_exit_14: autoDraw = False
102.4230 	EXP 	mask_image: image = 'masks/mask_003.jpg'
102.4230 	EXP 	mask_image: autoDraw = True
102.4230 	EXP 	Esc_exit_14: autoDraw = True
102.4582 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_002.jpg'}
102.4809 	EXP 	mask_image: autoDraw = False
102.4809 	EXP 	Esc_exit_14: autoDraw = False
102.4809 	EXP 	mask_image: image = 'masks/mask_002.jpg'
102.4809 	EXP 	mask_image: autoDraw = True
102.4809 	EXP 	Esc_exit_14: autoDraw = True
102.5179 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_004.jpg'}
102.5409 	EXP 	mask_image: autoDraw = False
102.5409 	EXP 	Esc_exit_14: autoDraw = False
102.5409 	EXP 	mask_image: image = 'masks/mask_004.jpg'
102.5409 	EXP 	mask_image: autoDraw = True
102.5409 	EXP 	Esc_exit_14: autoDraw = True
102.5765 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_001.jpg'}
102.6001 	EXP 	mask_image: autoDraw = False
102.6001 	EXP 	Esc_exit_14: autoDraw = False
102.6001 	EXP 	mask_image: image = 'masks/mask_001.jpg'
102.6001 	EXP 	mask_image: autoDraw = True
102.6001 	EXP 	Esc_exit_14: autoDraw = True
102.6406 	EXP 	window1: mouseVisible = False
102.6534 	EXP 	mask_image: autoDraw = False
102.6534 	EXP 	Esc_exit_14: autoDraw = False
102.6534 	EXP 	second_patch: image = 'present_patch/cong_131_3_a.jpg'
102.6534 	EXP 	fixation_cross_2: autoDraw = True
102.6534 	EXP 	Esc_exit_17: autoDraw = True
103.1380 	EXP 	second_patch: autoDraw = True
103.1572 	EXP 	fixation_cross_2: autoDraw = False
103.3032 	EXP 	second_patch: autoDraw = False
103.3239 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
103.3249 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
103.3257 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
103.3509 	EXP 	Esc_exit_17: autoDraw = False
103.3509 	EXP 	fixation_cross_2: autoDraw = False
103.3509 	EXP 	second_patch: autoDraw = False
103.3509 	EXP 	Esc_exit_17: autoDraw = False
103.3509 	EXP 	mask_image: image = 'masks/mask_004.jpg'
103.3509 	EXP 	mask_image: autoDraw = True
103.3509 	EXP 	Esc_exit_14: autoDraw = True
103.3719 	EXP 	New trial (rep=0, index=1): {'mask_name': 'masks/mask_003.jpg'}
103.3990 	EXP 	mask_image: autoDraw = False
103.3990 	EXP 	Esc_exit_14: autoDraw = False
103.3990 	EXP 	mask_image: image = 'masks/mask_003.jpg'
103.3990 	EXP 	mask_image: autoDraw = True
103.3990 	EXP 	Esc_exit_14: autoDraw = True
103.4411 	EXP 	New trial (rep=0, index=2): {'mask_name': 'masks/mask_005.jpg'}
103.4661 	EXP 	mask_image: autoDraw = False
103.4661 	EXP 	Esc_exit_14: autoDraw = False
103.4661 	EXP 	mask_image: image = 'masks/mask_005.jpg'
103.4661 	EXP 	mask_image: autoDraw = True
103.4661 	EXP 	Esc_exit_14: autoDraw = True
103.5065 	EXP 	New trial (rep=0, index=3): {'mask_name': 'masks/mask_001.jpg'}
103.5361 	EXP 	mask_image: autoDraw = False
103.5361 	EXP 	Esc_exit_14: autoDraw = False
103.5361 	EXP 	mask_image: image = 'masks/mask_001.jpg'
103.5361 	EXP 	mask_image: autoDraw = True
103.5361 	EXP 	Esc_exit_14: autoDraw = True
103.5591 	EXP 	New trial (rep=0, index=4): {'mask_name': 'masks/mask_002.jpg'}
103.5861 	EXP 	mask_image: autoDraw = False
103.5861 	EXP 	Esc_exit_14: autoDraw = False
103.5861 	EXP 	mask_image: image = 'masks/mask_002.jpg'
103.5861 	EXP 	mask_image: autoDraw = True
103.5861 	EXP 	Esc_exit_14: autoDraw = True
103.6251 	EXP 	window1: mouseVisible = True
103.6464 	EXP 	mask_image: autoDraw = False
103.6464 	EXP 	Esc_exit_14: autoDraw = False
103.6464 	EXP 	response1disk: autoDraw = True
103.6464 	EXP 	response3disk: autoDraw = True
103.6464 	EXP 	response5disk: autoDraw = True
103.6464 	EXP 	response7disk: autoDraw = True
103.6464 	EXP 	text_23: autoDraw = True
103.6464 	EXP 	most_similar: autoDraw = True
103.6464 	EXP 	most_different: autoDraw = True
103.6464 	EXP 	Esc_exit_10: autoDraw = True
104.8159 	DATA 	Mouse: Left button down, pos=(943,535)
104.8741 	EXP 	response1disk: autoDraw = False
104.8741 	EXP 	response3disk: autoDraw = False
104.8741 	EXP 	response5disk: autoDraw = False
104.8741 	EXP 	response7disk: autoDraw = False
104.8741 	EXP 	text_23: autoDraw = False
104.8741 	EXP 	most_similar: autoDraw = False
104.8741 	EXP 	most_different: autoDraw = False
104.8741 	EXP 	Esc_exit_10: autoDraw = False
104.8741 	EXP 	trial_text_2: height = 0.06
104.8741 	EXP 	trial_text_2: height = 0.06
104.8741 	EXP 	trial_text_2: height = 0.06
104.8741 	EXP 	trial_text_2: text = 'You have completed 8 of 240 trials'
104.8741 	EXP 	response1disk_2: autoDraw = True
104.8741 	EXP 	response3disk_2: autoDraw = True
104.8741 	EXP 	response5disk_2: autoDraw = True
104.8741 	EXP 	response7disk_2: autoDraw = True
104.8741 	EXP 	text_51: autoDraw = True
104.8741 	EXP 	center_square: autoDraw = True
104.8741 	EXP 	most_similar_2: autoDraw = True
104.8741 	EXP 	most_different_2: autoDraw = True
104.8741 	EXP 	trial_text_2: autoDraw = True
104.8741 	EXP 	Esc_exit_11: autoDraw = True
104.9028 	DATA 	Mouse:  Left button up, pos=(943,535)
105.3758 	DATA 	Mouse: Left button down, pos=(714,430)
105.3804 	EXP 	New trial (rep=0, index=8): {'Pair_type': 0, 'Image_num': 131, 'Patch_1_loc': 5, 'Patch_2_loc': 5, 'Patch_1_info': 1995, 'Patch_2_info': 1995, 'Patch_1_name': 'absent_patch/patch0001995.jpg', 'Patch_2_name': 'absent_patch/patch0001995.jpg'}
105.3842 	EXP 	window1: mouseVisible = False
105.3987 	EXP 	response1disk_2: autoDraw = False
105.3987 	EXP 	response3disk_2: autoDraw = False
105.3987 	EXP 	response5disk_2: autoDraw = False
105.3987 	EXP 	response7disk_2: autoDraw = False
105.3987 	EXP 	text_51: autoDraw = False
105.3987 	EXP 	center_square: autoDraw = False
105.3987 	EXP 	most_similar_2: autoDraw = False
105.3987 	EXP 	most_different_2: autoDraw = False
105.3987 	EXP 	trial_text_2: autoDraw = False
105.3987 	EXP 	Esc_exit_11: autoDraw = False
105.3987 	EXP 	first_patch: image = 'absent_patch/patch0001995.jpg'
105.3987 	EXP 	fixation_cross_1: autoDraw = True
105.3987 	EXP 	Esc_exit_16: autoDraw = True
105.4419 	DATA 	Mouse:  Left button up, pos=(714,430)
105.8892 	EXP 	first_patch: autoDraw = True
105.9067 	EXP 	fixation_cross_1: autoDraw = False
106.0446 	EXP 	first_patch: autoDraw = False
106.0653 	EXP 	Imported masks_cond.xlsx as conditions, 5 conditions, 1 params
106.0664 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
106.0673 	EXP 	New trial (rep=0, index=0): {'mask_name': 'masks/mask_004.jpg'}
106.0947 	EXP 	Esc_exit_16: autoDraw = False
